NAME,SEX,REGION,BIRTHDAY
C1,1,충청북도,2005-03-12
C2,2,광주광역시,2002-10-09
C3,1,대구광역시,2000-12-02
C4,1,제주특별자치도,2001-03-06
C5,2,대전광역시,2001-12-19
C6,1,부산광역시,2004-10-21
C7,2,인천광역시,2003-04-11
C8,2,부산광역시,2004-02-08
C9,2,서울특별시,2006-05-22
C10,2,울산광역시,2004-03-21
C11,2,충청북도,2005-05-10
C12,1,광주광역시,2001-11-11
C13,1,대구광역시,2007-05-26
C14,2,제주특별자치도,2001-04-28
C15,2,부산광역시,2002-12-05
C16,1,인천광역시,2001-10-22
C17,1,부산광역시,2003-07-17
C18,2,서울특별시,2000-07-25
C19,1,경상남도,2001-08-13
C20,2,울산광역시,2003-11-04
C21,1,충청북도,2003-11-28
C22,1,광주광역시,2007-04-18
C23,1,대구광역시,2006-11-05
C24,1,제주특별자치도,2001-09-07
C25,1,서울특별시,2004-05-21
C26,1,인천광역시,2001-10-15
C27,2,부산광역시,2005-06-15
C28,1,서울특별시,2007-04-12
C29,1,경상남도,2007-04-09
C30,2,경기도,2001-05-17
C31,2,울산광역시,2002-05-27
C32,2,충청북도,2003-03-14
C33,2,광주광역시,2002-03-23
C34,1,대구광역시,2005-03-24
C35,1,제주특별자치도,2001-07-15
C36,1,서울특별시,2006-11-06
C37,1,대전광역시,2004-11-24
C38,1,부산광역시,2005-02-13
C39,1,인천광역시,2002-10-06
C40,2,서울특별시,2006-11-03
C41,2,대전광역시,2004-10-01
C42,2,부산광역시,2005-08-06
C43,2,인천광역시,2002-09-05
C44,2,부산광역시,2002-10-03
C45,1,서울특별시,2001-07-27
C46,2,경상남도,2005-10-16
C47,2,경기도,2004-08-22
C48,1,울산광역시,2003-11-10
C49,2,충청북도,2005-08-16
C50,2,광주광역시,2004-08-10
C51,1,대구광역시,2004-11-04
C52,2,제주특별자치도,2000-06-15
C53,2,서울특별시,2003-11-18
C54,2,부산광역시,2007-05-12
C55,2,인천광역시,2001-03-03
C56,1,부산광역시,2006-12-12
C57,2,서울특별시,2005-07-13
C58,1,경상남도,2007-04-14
C59,1,경기도,2005-02-24
C60,1,광주광역시,2001-11-04
C61,2,대구광역시,2006-04-22
C62,2,제주특별자치도,2003-07-18
C63,1,서울특별시,2007-01-04
C64,1,대전광역시,2006-08-01
C65,1,부산광역시,2001-01-02
C66,1,서울특별시,2003-01-08
C67,2,경상남도,2003-07-28
C68,1,경기도,2000-08-03
C69,2,울산광역시,2007-04-07
C70,1,광주광역시,2003-05-22
C71,2,대구광역시,2001-02-14
C72,2,제주특별자치도,2003-01-14
C73,2,서울특별시,2000-07-07
C74,1,대전광역시,2005-11-25
C75,1,인천광역시,2004-03-01
C76,2,서울특별시,2003-10-17
C77,1,경상남도,2002-06-21
C78,1,경기도,2005-08-10
C79,2,울산광역시,2005-10-16
C80,1,충청북도,2003-10-01
C81,1,광주광역시,2002-08-01
C82,2,대구광역시,2004-10-06
C83,1,제주특별자치도,2004-11-08
C84,1,서울특별시,2007-05-04
C85,2,대전광역시,2006-04-11
C86,1,광주광역시,2004-02-01
C87,2,대구광역시,2000-08-24
C88,1,대전광역시,2007-04-16
C89,1,부산광역시,2005-07-08
C90,1,서울특별시,2000-10-13
C91,2,대전광역시,2005-03-10
C92,1,경상남도,2003-11-10
C93,1,경기도,2002-04-01
C94,2,경상남도,2004-03-27
C95,2,경상북도,2001-08-21
C96,2,충청남도,2001-06-25
C97,1,충청북도,2000-05-26
C98,1,광주광역시,2004-03-27
C99,1,대구광역시,2007-02-28
C100,1,제주특별자치도,2005-04-17
C101,2,대전광역시,2002-03-05
C102,2,부산광역시,2003-01-08
C103,2,인천광역시,2007-04-23
C104,1,부산광역시,2001-01-28
C105,1,서울특별시,2001-04-09
C106,1,울산광역시,2001-06-01
C107,1,충청북도,2000-04-16
C108,2,광주광역시,2004-05-15
C109,1,대구광역시,2006-10-22
C110,1,제주특별자치도,2003-11-04
C111,1,부산광역시,2007-04-23
C112,2,인천광역시,2006-03-13
C113,2,부산광역시,2000-08-14
C114,2,서울특별시,2000-07-16
C115,1,경상남도,2005-03-14
C116,2,울산광역시,1991-11-08
C117,2,충청북도,1995-08-08
C118,2,광주광역시,1998-03-07
C119,1,대구광역시,1995-04-14
C120,2,제주특별자치도,1991-08-16
C121,1,서울특별시,1990-09-06
C122,1,인천광역시,1996-08-16
C123,1,부산광역시,1990-11-25
C124,1,서울특별시,1993-01-24
C125,1,경상남도,1999-02-22
C126,1,경기도,1997-05-23
C127,1,울산광역시,1997-07-04
C128,1,충청북도,1990-09-27
C129,1,광주광역시,1995-12-24
C130,2,대구광역시,1991-05-20
C131,1,제주특별자치도,1990-08-21
C132,1,서울특별시,1997-06-27
C133,2,대전광역시,1995-12-08
C134,2,부산광역시,1997-01-22
C135,2,인천광역시,1991-11-10
C136,2,부산광역시,1994-08-01
C137,2,서울특별시,1991-02-06
C138,1,경상남도,1993-02-23
C139,2,경기도,1994-10-03
C140,1,울산광역시,1991-05-16
C141,2,충청북도,1991-07-04
C142,2,광주광역시,1992-04-12
C143,1,대구광역시,1991-08-11
C144,1,제주특별자치도,1992-06-16
C145,1,서울특별시,1993-03-10
C146,2,부산광역시,1998-07-28
C147,2,인천광역시,1991-08-23
C148,1,부산광역시,1996-09-28
C149,1,서울특별시,1990-04-17
C150,2,경상남도,1995-05-08
C151,1,경기도,1995-06-18
C152,1,광주광역시,1998-11-03
C153,1,대구광역시,1997-08-15
C154,1,제주특별자치도,1999-11-17
C155,2,경기도,1995-08-22
C156,2,광주광역시,1998-11-08
C157,2,대구광역시,1997-01-11
C158,2,제주특별자치도,1999-07-07
C159,2,서울특별시,1990-02-11
C160,1,대전광역시,1994-08-20
C161,1,부산광역시,1997-03-24
C162,2,서울특별시,1999-02-06
C163,1,경상남도,1995-08-08
C164,1,경기도,1992-07-10
C165,2,울산광역시,1996-02-25
C166,1,광주광역시,1992-03-16
C167,1,대구광역시,1992-03-20
C168,2,제주특별자치도,1997-07-09
C169,1,서울특별시,1992-04-01
C170,1,대전광역시,1990-10-11
C171,1,인천광역시,1992-05-28
C172,2,서울특별시,1995-04-10
C173,1,경상남도,1999-02-05
C174,1,경기도,1997-01-16
C175,1,울산광역시,1990-09-16
C176,2,충청북도,1994-07-15
C177,2,광주광역시,1994-03-17
C178,2,대구광역시,1996-11-23
C179,1,제주특별자치도,1993-05-19
C180,2,서울특별시,1993-06-18
C181,2,대전광역시,1991-12-25
C182,2,광주광역시,1999-03-04
C183,1,대구광역시,1992-01-03
C184,2,대전광역시,1999-06-01
C185,2,부산광역시,1993-01-15
C186,1,서울특별시,1990-01-24
C187,1,대전광역시,1998-09-23
C188,2,경상남도,1996-12-11
C189,1,경기도,1995-07-22
C190,1,경상남도,1996-05-09
C191,1,경상북도,1996-11-27
C192,1,충청남도,1998-09-05
C193,1,충청북도,1990-04-25
C194,2,광주광역시,1996-11-05
C195,1,대구광역시,1998-09-02
C196,2,제주특별자치도,1996-03-17
C197,2,대전광역시,1999-03-03
C198,1,부산광역시,1996-06-21
C199,1,인천광역시,1999-02-08
C200,1,부산광역시,1991-08-16
C201,2,서울특별시,1993-02-22
C202,2,울산광역시,1999-11-02
C203,1,충청북도,1990-10-28
C204,2,광주광역시,1990-07-28
C205,2,대구광역시,1999-04-14
C206,1,제주특별자치도,1992-03-16
C207,1,부산광역시,1991-09-18
C208,2,인천광역시,1991-02-10
C209,1,부산광역시,1991-06-05
C210,1,서울특별시,1993-06-16
C211,1,경상남도,1993-08-04
C212,2,울산광역시,1992-08-18
C213,2,충청북도,1995-02-28
C214,2,광주광역시,1997-01-13
C215,2,대구광역시,1990-11-12
C216,1,제주특별자치도,1999-03-27
C217,2,서울특별시,1997-09-24
C218,1,인천광역시,1991-04-12
C219,2,부산광역시,1997-08-12
C220,1,서울특별시,1995-12-02
C221,1,경상남도,1990-11-22
C222,1,경기도,1999-08-07
C223,1,울산광역시,1992-06-13
C224,2,충청북도,1991-04-12
C225,2,광주광역시,1991-10-16
C226,1,대구광역시,1991-11-11
C227,2,제주특별자치도,1996-01-21
C228,2,서울특별시,1990-05-17
C229,2,대전광역시,1991-11-14
C230,1,부산광역시,1995-11-23
C231,1,인천광역시,1980-12-15
C232,1,부산광역시,1981-05-01
C233,2,서울특별시,1989-11-23
C234,1,경상남도,1982-06-02
C235,1,경기도,1983-04-21
C236,2,울산광역시,1988-06-11
C237,2,충청북도,1984-09-21
C238,2,광주광역시,1981-09-17
C239,2,대구광역시,1985-06-28
C240,2,제주특별자치도,1986-01-02
C241,1,서울특별시,1982-11-21
C242,2,부산광역시,1980-06-23
C243,2,인천광역시,1985-04-13
C244,2,부산광역시,1984-09-10
C245,1,서울특별시,1981-11-11
C246,1,경상남도,1984-03-20
C247,2,경기도,1983-09-05
C248,1,광주광역시,1988-08-05
C249,2,대구광역시,1984-02-26
C250,2,제주특별자치도,1982-12-18
C251,1,서울특별시,1983-02-03
C252,2,대전광역시,1981-08-15
C253,1,부산광역시,1988-05-03
C254,2,서울특별시,1982-05-19
C255,2,경상남도,1981-03-28
C256,1,경기도,1987-12-06
C257,1,울산광역시,1988-09-09
C258,1,광주광역시,1989-09-24
C259,2,대구광역시,1983-11-19
C260,2,제주특별자치도,1981-08-08
C261,1,서울특별시,1981-01-28
C262,2,대전광역시,1984-10-11
C263,2,인천광역시,1985-10-03
C264,2,서울특별시,1984-06-05
C265,1,경상남도,1984-10-11
C266,1,경기도,1983-05-26
C267,1,울산광역시,1980-11-18
C268,1,충청북도,1981-11-11
C269,1,광주광역시,1984-04-22
C270,2,경기도,1983-11-21
C271,2,울산광역시,1980-05-01
C272,2,충청북도,1981-06-23
C273,2,광주광역시,1984-05-24
C274,1,대구광역시,1983-04-16
C275,1,제주특별자치도,1987-10-09
C276,2,서울특별시,1989-02-17
C277,2,대전광역시,1986-02-17
C278,1,광주광역시,1985-09-16
C279,1,대구광역시,1988-01-27
C280,1,대전광역시,1984-01-02
C281,1,부산광역시,1987-08-21
C282,1,서울특별시,1985-01-22
C283,2,대전광역시,1989-06-12
C284,1,경상남도,1986-04-09
C285,1,경기도,1985-09-23
C286,2,경상남도,1982-03-13
C287,1,경상북도,1980-03-27
C288,1,충청남도,1985-06-26
C289,2,충청북도,1984-12-28
C290,2,광주광역시,1987-12-19
C291,2,대구광역시,1988-11-13
C292,2,제주특별자치도,1980-11-18
C293,1,대전광역시,1988-03-19
C294,1,부산광역시,1983-06-25
C295,2,인천광역시,1980-08-27
C296,2,부산광역시,1987-04-06
C297,1,서울특별시,1981-08-11
C298,1,울산광역시,1981-03-26
C299,1,충청북도,1988-01-04
C300,1,광주광역시,1980-11-12
C301,2,대구광역시,1989-11-03
C302,1,제주특별자치도,1984-10-12
C303,2,부산광역시,1984-10-07
C304,2,인천광역시,1981-06-19
C305,1,부산광역시,1984-06-11
C306,1,서울특별시,1989-01-20
C307,1,경상남도,1985-10-21
C308,1,울산광역시,1985-07-26
C309,1,충청북도,1982-07-25
C310,2,광주광역시,1980-11-05
C311,1,대구광역시,1982-11-22
C312,2,제주특별자치도,1980-01-26
C313,1,서울특별시,1981-10-28
C314,1,인천광역시,1980-06-15
C315,2,부산광역시,1982-03-28
C316,1,서울특별시,1984-11-18
C317,1,경상남도,1983-08-14
C318,2,경기도,1986-09-06
C319,2,울산광역시,1984-10-24
C320,1,충청북도,1983-06-22
C321,1,광주광역시,1989-11-05
C322,1,대구광역시,1987-09-18
C323,1,제주특별자치도,1989-04-17
C324,1,서울특별시,1985-06-04
C325,1,대전광역시,1985-07-20
C326,2,부산광역시,1982-06-07
C327,2,인천광역시,1988-02-21
C328,2,부산광역시,1987-09-06
C329,1,서울특별시,1986-07-22
C330,2,경상남도,1983-01-08
C331,2,경기도,1987-09-05
C332,2,울산광역시,1988-12-06
C333,2,충청북도,1981-10-26
C334,1,광주광역시,1984-11-08
C335,2,대구광역시,1989-10-02
C336,1,제주특별자치도,1985-08-28
C337,1,서울특별시,1985-08-03
C338,1,부산광역시,1982-02-07
C339,2,인천광역시,1980-03-12
C340,1,부산광역시,1982-01-14
C341,1,서울특별시,1980-06-27
C342,2,경상남도,1986-05-01
C343,2,경기도,1980-05-23
C344,1,광주광역시,1981-10-20
C345,1,대구광역시,1985-04-24
C346,2,제주특별자치도,1972-06-18
C347,2,서울특별시,1975-06-05
C348,1,대전광역시,1976-03-19
C349,1,부산광역시,1979-02-18
C350,1,서울특별시,1971-09-18
C351,2,경상남도,1972-12-07
C352,2,경기도,1974-10-14
C353,1,울산광역시,1976-07-27
C354,1,광주광역시,1979-08-07
C355,2,대구광역시,1975-09-18
C356,2,제주특별자치도,1978-01-19
C357,1,서울특별시,1972-06-06
C358,2,대전광역시,1971-05-25
C359,2,인천광역시,1975-04-01
C360,2,서울특별시,1977-03-28
C361,2,경상남도,1971-04-05
C362,2,경기도,1973-06-03
C363,2,울산광역시,1978-02-26
C364,2,충청북도,1975-10-23
C365,2,광주광역시,1972-05-10
C366,2,대구광역시,1971-06-15
C367,2,제주특별자치도,1971-06-24
C368,1,서울특별시,1974-11-03
C369,2,대전광역시,1971-01-21
C370,2,광주광역시,1974-07-26
C371,2,대구광역시,1977-12-16
C372,2,대전광역시,1978-02-10
C373,1,부산광역시,1979-03-01
C374,2,서울특별시,1975-06-21
C375,2,대전광역시,1972-10-04
C376,1,경상남도,1971-08-04
C377,1,경기도,1971-07-05
C378,2,경상남도,1979-06-19
C379,2,경상북도,1971-10-11
C380,2,충청남도,1978-07-02
C381,1,충청북도,1971-03-01
C382,1,광주광역시,1973-04-07
C383,1,대구광역시,1977-02-16
C384,1,제주특별자치도,1973-02-17
C385,2,충청북도,1971-07-11
C386,2,광주광역시,1973-11-11
C387,2,대구광역시,1977-08-27
C388,2,제주특별자치도,1973-06-21
C389,1,대전광역시,1976-12-24
C390,1,부산광역시,1976-06-07
C391,2,인천광역시,1973-07-12
C392,1,부산광역시,1978-12-12
C393,1,서울특별시,1978-09-23
C394,1,울산광역시,1974-04-14
C395,1,충청북도,1976-04-02
C396,2,광주광역시,1972-08-22
C397,1,대구광역시,1974-06-11
C398,2,제주특별자치도,1971-01-21
C399,1,부산광역시,1978-01-23
C400,1,인천광역시,1972-06-14
C401,2,부산광역시,1974-02-12
C402,2,서울특별시,1971-05-02
C403,1,경상남도,1972-10-23
C404,2,울산광역시,1976-05-26
C405,1,충청북도,1978-05-10
C406,1,광주광역시,1971-07-22
C407,1,대구광역시,1971-07-10
C408,2,제주특별자치도,1976-03-01
C409,2,서울특별시,1977-10-14
C410,1,인천광역시,1975-05-22
C411,1,부산광역시,1972-11-07
C412,2,서울특별시,1973-01-19
C413,1,경상남도,1977-10-05
C414,1,경기도,1977-01-18
C415,2,울산광역시,1973-10-26
C416,1,충청북도,1978-01-21
C417,2,광주광역시,1974-10-01
C418,2,대구광역시,1974-02-10
C419,1,제주특별자치도,1976-08-10
C420,2,서울특별시,1977-04-15
C421,1,대전광역시,1976-05-23
C422,2,부산광역시,1977-04-28
C423,2,인천광역시,1971-03-14
C424,2,부산광역시,1972-12-06
C425,2,서울특별시,1972-06-02
C426,1,경상남도,1971-01-13
C427,1,경기도,1975-02-28
C428,2,울산광역시,1972-07-25
C429,2,충청북도,1979-12-13
C430,1,광주광역시,1971-06-28
C431,1,대구광역시,1973-05-22
C432,2,제주특별자치도,1974-06-16
C433,1,서울특별시,1977-08-14
C434,2,부산광역시,1976-08-18
C435,2,인천광역시,1971-07-25
C436,1,부산광역시,1971-11-20
C437,1,서울특별시,1979-03-17
C438,1,경상남도,1972-11-27
C439,2,경기도,1971-09-10
C440,1,광주광역시,1971-06-21
C441,2,대구광역시,1972-10-14
C442,1,제주특별자치도,1979-06-13
C443,2,서울특별시,1973-04-09
C444,2,대전광역시,1971-12-14
C445,1,부산광역시,1974-10-07
C446,1,서울특별시,1974-12-19
C447,1,경상남도,1973-02-22
C448,2,경기도,1973-09-26
C449,1,울산광역시,1971-08-16
C450,1,광주광역시,1973-11-22
C451,1,대구광역시,1971-10-07
C452,1,제주특별자치도,1974-06-04
C453,1,서울특별시,1974-05-17
C454,1,대전광역시,1973-07-07
C455,1,인천광역시,1973-09-19
C456,1,서울특별시,1971-09-24
C457,2,경상남도,1976-07-23
C458,2,경기도,1971-11-22
C459,2,울산광역시,1971-09-03
C460,1,충청북도,1975-08-16
