"PSY_ITEM_ID","PSY_ITEM_VER","SUB_PSY_ITEM_ID","QUESTION_NO","CHOICE_NO","CHOICE_DIRECTION","CHOICE_SCORE","IMG_FILE_PATH","IMG_FILE_NM","MEDIA_FILE_PATH","MEDIA_FILE_NM"
PEER_RELATIONSHIP,V1.0,"20202031",1,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",1,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",1,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",1,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",1,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",2,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",2,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",2,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",2,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",2,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",3,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",3,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",3,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",3,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",3,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",4,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",4,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",4,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",4,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",4,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",5,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",5,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",5,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",5,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",5,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",6,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",6,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",6,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",6,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",6,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",7,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",7,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",7,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",7,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",7,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",8,1,전혀 그렇지 않다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",8,2,별로 그렇지 않다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",8,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",8,4,대체로 그렇다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",8,5,매우 그렇다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",9,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",9,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",9,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",9,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",9,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",10,1,전혀 그렇지 않다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",10,2,별로 그렇지 않다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",10,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",10,4,대체로 그렇다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",10,5,매우 그렇다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",11,1,전혀 그렇지 않다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",11,2,별로 그렇지 않다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",11,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",11,4,대체로 그렇다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",11,5,매우 그렇다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",12,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",12,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",12,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",12,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",12,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",13,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",13,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",13,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",13,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",13,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",14,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",14,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",14,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",14,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",14,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",15,1,전혀 그렇지 않다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",15,2,별로 그렇지 않다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",15,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",15,4,대체로 그렇다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",15,5,매우 그렇다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",16,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",16,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",16,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",16,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",16,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",17,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",17,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",17,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",17,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",17,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",18,1,전혀 그렇지 않다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",18,2,별로 그렇지 않다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",18,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",18,4,대체로 그렇다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",18,5,매우 그렇다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",19,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",19,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",19,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",19,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",19,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",20,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",20,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",20,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",20,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",20,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",21,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",21,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",21,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",21,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",21,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",22,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",22,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",22,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",22,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",22,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",23,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",23,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",23,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",23,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",23,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",24,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",24,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",24,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",24,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",24,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",25,1,전혀 그렇지 않다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",25,2,별로 그렇지 않다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",25,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",25,4,대체로 그렇다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",25,5,매우 그렇다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",26,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",26,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",26,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",26,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",26,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",27,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",27,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",27,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",27,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",27,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",28,1,전혀 그렇지 않다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",28,2,별로 그렇지 않다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",28,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",28,4,대체로 그렇다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",28,5,매우 그렇다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",29,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",29,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",29,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",29,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",29,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",30,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",30,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",30,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",30,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",30,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",31,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",31,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",31,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",31,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",31,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",32,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",32,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",32,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",32,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",32,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",33,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",33,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",33,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",33,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",33,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",34,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",34,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",34,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",34,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",34,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",35,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",35,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",35,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",35,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",35,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",36,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",36,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",36,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",36,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",36,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",37,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",37,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",37,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",37,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",37,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",38,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",38,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",38,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",38,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",38,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",39,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",39,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",39,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",39,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",39,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",40,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",40,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",40,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",40,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",40,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",41,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",41,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",41,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",41,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",41,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",42,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",42,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",42,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",42,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",42,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",43,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",43,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",43,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",43,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",43,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",44,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",44,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",44,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",44,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",44,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",45,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",45,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",45,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",45,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",45,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",46,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",46,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",46,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",46,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",46,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",47,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",47,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",47,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",47,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",47,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",48,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",48,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",48,3,보통이다.,3,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",48,4,대체로 그렇다.,4,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",48,5,매우 그렇다.,5,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",49,1,전혀 그렇지 않다.,1,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",49,2,별로 그렇지 않다.,2,"",,"",
PEER_RELATIONSHIP,V1.0,"20202031",49,3,보통이다.,3,"",,"",
