"PSY_CODE","CLASS_CODE","PSY_ORD_TARGET","PSY_ORD_NO","PSY_NAME","PSY_URL","START_DATE","END_DATE","ORIGINAL_END_DATE","LONGITUDINAL_YN","CLOSE_YN","USE_YN","USE_CNT","USE_DATE","MEMO","REG_MEMBER_NO","REG_DATE","MOD_MEMBER_NO","MOD_DATE"
P202507041AFF,M1000000120253017C9D,,P2507041029560e3a263,"25년 7월 1회차",P202507041AFF-M1000000120253017C9D,"20250703","20250711",,Y,Y,,0,,,M10000001,"2025-07-04 01:48:11",,
P202507046A44,M1000000120253017C9D,,P2507041029560e3a263,"25년 7월 2회차_연구개발검수",P202507046A44-M1000000120253017C9D,"20250704","20250731",,Y,Y,,0,,,M10000001,"2025-07-04 04:35:13",,
P202507070C5F,AC037820254013BEF,,P2507070211334306775,"25년 7월 1회차",P202507070C5F-AC037820254013BEF,"20250707","20250731",,Y,Y,,0,,,M10000006,"2025-07-07 02:51:14",,
P2025070713C2,M1000000820253022C2E,,P2507070525257a9c723,"25년 7월 1회차",P2025070713C2-M1000000820253022C2E,"20250707","20250731",,Y,Y,,0,,,M10000008,"2025-07-07 05:30:27",,
P202507073D05,LC048920253073A4B,,P25070704080644ae643,&#40;1회&#41; 3학년 7반 ,P202507073D05-LC048920253073A4B,"20250707","20250707",,Y,Y,,0,,,M10000005,"2025-07-07 04:47:20",,
P202507074212,AC037820254013BEF,,P2507070211334306775,"25년 7월 3회차",P202507074212-AC037820254013BEF,"20250707","20250731",,Y,Y,,0,,,M10000006,"2025-07-07 04:08:33",,
P202507074736,AC0001202530101AF,,P2507041007510da4ac5,"25년 7월 1회차",P202507074736-AC0001202530101AF,"20250707","20250807","20250731",Y,N,,0,,,M10000001,"2025-07-07 02:22:54",,
P202507075FAD,M1000000120253017C9D,,P2507041029560e3a263,"25년 7월 3회차_연구개발검수",P202507075FAD-M1000000120253017C9D,"20250707","20250731",,Y,Y,,0,,,M10000001,"2025-07-07 02:11:13",,
P20250707DE85,AC0001202530101AF,,P2507041007510da4ac5,"25년 7월 2회차",P20250707DE85-AC0001202530101AF,"20250707","20250730",,Y,Y,,0,,,M10000001,"2025-07-07 02:23:39",,
P20250708097C,AC00332025402E7A5,,P25070801344605f162e,"25년 7월 1회차",P20250708097C-AC00332025402E7A5,"20250701","20250703",,Y,Y,,0,,,M10000019,"2025-07-08 04:40:33",,
P202507080DBB,M1000000820253022C2E,,P2507070525257a9c723,"25년 7월 2회차",P202507080DBB-M1000000820253022C2E,"20250708","20250731",,Y,N,,0,,,M10000008,"2025-07-08 02:20:17",,
P202507082B88,M100000202025502B523,,P2507080821309bc5e1e,"25년 7월 1회차",P202507082B88-M100000202025502B523,"20250617","20250731","20250724",Y,N,,0,,,M10000020,"2025-07-08 08:28:45",,
P202507083664,M100000212025401E799,,P2507080146437a3e70b,"25년 7월 2회차",P202507083664-M100000212025401E799,"20250708","20250807",,Y,Y,,0,,,M10000021,"2025-07-08 05:00:30",,
P202507084DED,AC00332025301B2C8,,P25070801344605f162e,"25년 7월 1회차",P202507084DED-AC00332025301B2C8,"20250706","20250718",,Y,N,,0,,,M10000016,"2025-07-08 04:53:20",,
P202507085A1B,M100000212025401E799,,P2507080146437a3e70b,"25년 7월 1회차",P202507085A1B-M100000212025401E799,"20250708","20250807",,Y,Y,,0,,,M10000021,"2025-07-08 01:56:27",,
P202507086284,AC0001202530101AF,,P2507041007510da4ac5,"25년 7월 3회차",P202507086284-AC0001202530101AF,"20250707","20250709",,Y,N,,0,,,M10000001,"2025-07-08 08:00:52",,
P202507086502,M1000000120253017C9D,,P2507041029560e3a263,"25년 7월 4회차_연구개발",P202507086502-M1000000120253017C9D,"20250708","20250731",,Y,Y,,0,,,M10000001,"2025-07-08 04:20:58",,
P202507086E9E,AC037820254013BEF,,P2507070211334306775,"25년 7월 3회차",P202507086E9E-AC037820254013BEF,"20250708","20250708",,Y,Y,,0,,,M10000006,"2025-07-08 06:30:24",,
P20250708740B,AC000120256016589,,P250708043436e55f5e5,"25년 7월 1회차(1회차)",P20250708740B-AC000120256016589,"20250707","20250724",,Y,Y,,0,,,M10000001,"2025-07-08 06:27:03",,
P202507087A39,AC00332025402E7A5,,P25070801344605f162e,"25년 7월 2회차",P202507087A39-AC00332025402E7A5,"20250707","20250718",,Y,N,,0,,,M10000019,"2025-07-08 04:47:18",,
P20250708B5F0,M100000212025401E799,,P2507080146437a3e70b,"25년 7월 3회차",P20250708B5F0-M100000212025401E799,"20250708","20250807",,Y,Y,,0,,,M10000021,"2025-07-08 08:28:39",,
P20250708FDAE,AC0033202550318CD,,P25070801344605f162e,"25년 7월 1회차",P20250708FDAE-AC0033202550318CD,"20250708","20250715",,Y,N,,0,,,M10000018,"2025-07-08 03:58:57",,
P2025070901E3,AC028020256033124,,P25070901034256a963f,"25년 7월 1회차",P2025070901E3-AC028020256033124,"20250709","20250807","20250731",Y,Y,,0,,,M10000023,"2025-07-09 01:35:21",,
P202507090C1F,AC02802025502806C,,P25070901034256a963f,"25년 7월 3회차",P202507090C1F-AC02802025502806C,"20250708","20250724",,Y,N,,0,,,M10000020,"2025-07-09 01:34:01",,
P202507092726,M10000036202550384AE,,P250709081117a043d05,"25년 7월 1회차",P202507092726-M10000036202550384AE,"20250701","20250709",,Y,N,,0,,,M10000036,"2025-07-09 08:32:50",,
P2025070930B2,WC007420253016564,,P2507090436352ee89ff,"25년 7월 1회차",P2025070930B2-WC007420253016564,"20250701","20250731",,Y,N,,0,,,M10000033,"2025-07-09 05:39:39",,
P202507093825,AC003320254028107,,P25070801344605f162e,"25년 7월 1회차",P202507093825-AC003320254028107,"20250708","20250712",,Y,Y,,0,,,M10000019,"2025-07-09 01:23:52",,
P20250709419F,M1000002320256030CF8,,P250708081015c89b330,"25년 7월 1회차",P20250709419F-M1000002320256030CF8,"20250709","20250813","20250806",Y,Y,,0,,,M10000023,"2025-07-09 00:48:25",,
P20250709495B,AC00022025303BF27,,P2507071050375f7a23d,"25년 7월 1회차",P20250709495B-AC00022025303BF27,"20250702","20250716","20250709",Y,Y,,0,,,M10000004,"2025-07-09 01:19:33",,
P20250709518E,AC00022025303BF27,,P2507071050375f7a23d,"25년 7월 3회차",P20250709518E-AC00022025303BF27,"20250709","20250709",,Y,Y,,0,,,M10000004,"2025-07-09 02:03:36",,
P2025070959FC,AC028020254014067,,P25070901034256a963f,"25년 7월 1회차",P2025070959FC-AC028020254014067,"20250707","20250716","20250709",Y,Y,,0,,,M10000024,"2025-07-09 01:33:43",,
P2025070965A7,AC0001202530101AF,,P2507041007510da4ac5,"25년 7월 5회차",P2025070965A7-AC0001202530101AF,"20250708","20250725","20250718",Y,Y,,0,,,M10000001,"2025-07-09 02:02:45",,
P202507098064,AC0001202530101AF,,P2507041007510da4ac5,"25년 7월 4회차",P202507098064-AC0001202530101AF,"20250708","20250718","20250711",Y,Y,,0,,,M10000001,"2025-07-09 01:48:15",,
P202507099598,QC015920253011D6D,,P250709073224a3dcadf,"25년 7월 1회차",P202507099598-QC015920253011D6D,"20250709","20250709",,Y,N,,0,,,M10000037,"2025-07-09 07:42:52",,
P20250709A51A,AC003320255037CE7,,P25070801344605f162e,"25년 7월 1회차",P20250709A51A-AC003320255037CE7,"20250709","20250723",,Y,N,,0,,,M10000018,"2025-07-09 01:16:44",,
P20250709A810,AC028020254014067,,P25070901034256a963f,"25년 7월 2회차",P20250709A810-AC028020254014067,"20250708","20250729",,Y,N,,0,,,M10000024,"2025-07-09 02:22:33",,
P20250709BD1D,AC02802025502806C,,P25070901034256a963f,"25년 7월 1회차",P20250709BD1D-AC02802025502806C,"20250708","20250714",,Y,N,,0,,,M10000020,"2025-07-09 01:25:20",,
P20250709C997,AC02802025502806C,,P25070901034256a963f,"25년 7월 2회차",P20250709C997-AC02802025502806C,"20250708","20250712",,Y,N,,0,,,M10000020,"2025-07-09 01:32:17",,
P20250709CD51,M1000002320256030CF8,,P250708081015c89b330,"25년 7월 2회차",P20250709CD51-M1000002320256030CF8,"20250709","20250730",,Y,N,,0,,,M10000023,"2025-07-09 01:42:02",,
P20250709D60C,AC00022025303BF27,,P2507071050375f7a23d,"25년 7월 5회차",P20250709D60C-AC00022025303BF27,"20250609","20250708","20250701",Y,Y,,0,,,M10000004,"2025-07-09 02:18:25",,
P20250709EF7B,AC00022025303BF27,,P2507071050375f7a23d,"25년 7월 4회차",P20250709EF7B-AC00022025303BF27,"20250701","20250708",,Y,Y,,0,,,M10000004,"2025-07-09 02:04:03",,
P20250709F10C,AC00022025303BF27,,P2507071050375f7a23d,"25년 7월 2회차",P20250709F10C-AC00022025303BF27,"20250709","20250731",,Y,Y,,0,,,M10000004,"2025-07-09 02:03:10",,
P202507100658,AC030220253019473,,P2507090903365080a14,"25년 7월 2회차",P202507100658-AC030220253019473,"20250710","20250824","20250817",Y,Y,,0,,,M10000044,"2025-07-10 02:59:07",,
P202507101594,M100000392025402A779,,P250710064606042b4e6,"25년 7월 1회차",P202507101594-M100000392025402A779,"20250710","20250810",,Y,Y,,0,,,M10000039,"2025-07-10 06:47:55",,
P202507102E70,AC030220254020EB9,,P250710004419c28ffb8,"25년 7월 3회차",P202507102E70-AC030220254020EB9,"20250710","20250810",,Y,Y,,0,,,M10000039,"2025-07-10 04:48:03",,
P202507103119,AC030220254020EB9,,P250710004419c28ffb8,"25년 7월 2회차",P202507103119-AC030220254020EB9,"20250710","20250810",,Y,Y,,0,,,M10000039,"2025-07-10 01:49:55",,
P20250710726B,AC03022025503A360,,P250710024600a6dca24,"25년 7월 2회차",P20250710726B-AC03022025503A360,"20250910","20251010",,Y,Y,,0,,,M10000045,"2025-07-10 02:52:35",,
P202507107BAC,QC015920253011D6D,,P250709073224a3dcadf,"25년 7월 2회차",P202507107BAC-QC015920253011D6D,"20250710","20250711",,Y,N,,0,,,M10000037,"2025-07-10 01:56:04",,
P202507109373,AC0033202530170E8,,P25070801344605f162e,"25년 7월 1회차",P202507109373-AC0033202530170E8,"20250707","20250718",,Y,Y,,0,,,M10000016,"2025-07-10 00:06:13",,
P202507109627,AC030220254020EB9,,P250710004419c28ffb8,"25년 7월 4회차",P202507109627-AC030220254020EB9,"20250710","20250810",,Y,Y,,0,,,M10000039,"2025-07-10 04:57:21",,
P20250710A306,LC048920253027803,,P25070704080644ae643,"25년 7월 1회차",P20250710A306-LC048920253027803,"20250709","20250724",,Y,N,,0,,,M10000017,"2025-07-10 06:25:12",,
P20250710A477,AC028020254014067,,P25070901034256a963f,"25년 7월 3회차",P20250710A477-AC028020254014067,"20250701","20250710",,Y,N,,0,,,M10000024,"2025-07-10 01:05:37",,
P20250710A7D1,AC03022025503A360,,P250710024600a6dca24,"25년 7월 1회차",P20250710A7D1-AC03022025503A360,"20250710","20250810",,Y,Y,,0,,,M10000045,"2025-07-10 02:52:25",,
P20250710AEAF,LC048920253027803,,P25070704080644ae643,"25년 7월 2회차",P20250710AEAF-LC048920253027803,"20250710","20250717",,Y,N,,0,,,M10000017,"2025-07-10 06:27:40",,
P20250710B48A,AC030220254020EB9,,P250710004419c28ffb8,"25년 7월 1회차",P20250710B48A-AC030220254020EB9,"20250710","20250810",,Y,Y,,0,,,M10000039,"2025-07-10 00:56:23",,
P20250710DAF0,M100000212025401E799,,P2507080146437a3e70b,"25년 7월 4회차",P20250710DAF0-M100000212025401E799,"20250710","20250710",,Y,N,,0,,,M10000021,"2025-07-10 05:15:16",,
P20250710DD9E,AC030220253019473,,P2507090903365080a14,"25년 7월 1회차",P20250710DD9E-AC030220253019473,"20250710","20250810",,Y,Y,,0,,,M10000044,"2025-07-10 02:48:16",,
P20250710E2B5,M100000402025402FE18,,P2507100430125dc04e6,"25년 7월 1회차",P20250710E2B5-M100000402025402FE18,"20250710","20250817","20250810",Y,Y,,0,,,M10000040,"2025-07-10 04:33:42",,
P20250710E92D,AC03022025503A360,,P250710024600a6dca24,"25년 7월 2회차",P20250710E92D-AC03022025503A360,"20250710","20250810",,Y,Y,,0,,,M10000045,"2025-07-10 05:24:08",,
P202507116E63,M1000005520256019C95,,P250711013151b0446cd,"25년 7월 3회차",P202507116E63-M1000005520256019C95,"20250711","20250719",,Y,N,,0,,,M10000055,"2025-07-11 14:56:13",,
P2025071179A1,M100000592025601B53A,,P250711112529dcea7e7,"25년 7월 1회차",P2025071179A1-M100000592025601B53A,"20250709","20250712",,Y,Y,,0,,,M10000059,"2025-07-11 20:25:55",,
P20250711832F,EC020820253011046,,P25071111175408420bb,"25년 7월 1회차",P20250711832F-EC020820253011046,"20250709","20250711",,Y,Y,,0,,,M10000059,"2025-07-11 20:19:29",,
P202507118C5B,M1000005520256019C95,,P250711013151b0446cd,"25년 7월 2회차",P202507118C5B-M1000005520256019C95,"20250711","20250713",,Y,Y,,0,,,M10000055,"2025-07-11 14:33:30",,
P202507119B44,M1000000320255019470,,P250707020626e230921,"25년 7월 2회차",P202507119B44-M1000000320255019470,"20250108","20250927","20250920",Y,Y,,0,,,M10000003,"2025-07-11 15:55:18",,
P20250711EE8A,M1000000320255019470,,P250707020626e230921,"25년 7월 1회차",P20250711EE8A-M1000000320255019470,"20250730","20250918",,Y,N,,0,,,M10000003,"2025-07-11 15:53:15",,
P20250711FD39,M1000005520256019C95,,P250711013151b0446cd,"25년 7월 1회차",P20250711FD39-M1000005520256019C95,"20250711","20250719",,Y,Y,,0,,,M10000055,"2025-07-11 01:40:00",,
P202507136646,M1000006320255020B29,,P250713225725e522cbf,"25년 7월 1회차",P202507136646-M1000006320255020B29,"20250714","20250714",,Y,N,,0,,,M10000063,"2025-07-14 08:04:54",,
P2025071435F0,M100000642025301E27F,,P25071401593573be29c,"25년 7월 1회차",P2025071435F0-M100000642025301E27F,"20250715","20250718",,Y,Y,,0,,,M10000064,"2025-07-14 11:09:34",,
P202507143A7D,M1000000320255019470,,P250707020626e230921,"25년 7월 2회차",P202507143A7D-M1000000320255019470,"20250714","20250721",,Y,N,,0,,,M10000003,"2025-07-14 09:19:52",,
P20250714BD6A,AC000120256016589,,P250708043436e55f5e5,"25년 7월 3회차",P20250714BD6A-AC000120256016589,"20250714","20250731",,Y,N,,0,,,M10000001,"2025-07-14 11:58:02",,
P202507154D76,M1000000320255021238,,P250707105818db73bdd,"25년 7월 2회차",P202507154D76-M1000000320255021238,"20250716","20250815",,Y,N,,0,,,M10000003,"2025-07-15 10:31:15",,
P202507154E91,M1000006320255020B29,,P250713225725e522cbf,"25년 7월 2회차",P202507154E91-M1000006320255020B29,"20250715","20250716",,Y,Y,,0,,,M10000063,"2025-07-15 13:03:07",,
P20250715C3DA,M100000412025505250C,,P250715151810abb3366,"25년 7월 1회차",P20250715C3DA-M100000412025505250C,"20250715","20250815",,Y,Y,,0,,,M10000041,"2025-07-15 16:49:44",,
P20250715CB88,M1000000320255021238,,P250707105818db73bdd,"25년 7월 1회차",P20250715CB88-M1000000320255021238,"20250715","20250718",,Y,N,,0,,,M10000003,"2025-07-15 10:25:44",,
P2025071602B0,AC0001202530101AF,,P2507041007510da4ac5,"25년 7월 7회차",P2025071602B0-AC0001202530101AF,"20250716","20250731",,Y,N,,0,,,M10000001,"2025-07-16 15:43:05",,
P20250716252E,AC0001202530101AF,,P2507041007510da4ac5,"25년 7월 6회차",P20250716252E-AC0001202530101AF,"20250715","20250718",,Y,N,,0,,,M10000001,"2025-07-16 15:40:53",,
P20250716280A,M1000000120253017C9D,,P2507041029560e3a263,"25년 7월 5회차",P20250716280A-M1000000120253017C9D,"20250715","20250718",,Y,Y,,0,,,M10000001,"2025-07-16 10:31:43",,
P20250716423A,M1000007220254035C68,,P2507160019222eeb94f,"25년 7월 1회차",P20250716423A-M1000007220254035C68,"20250716","20250815",,Y,Y,,0,,,M10000072,"2025-07-16 09:26:44",,
P20250716452C,AC00022025301E0AC,,P250715165918848048e,"25년 7월 3회차",P20250716452C-AC00022025301E0AC,"20250701","20250716",,Y,N,,0,,,M10000041,"2025-07-16 14:51:55",,
P202507166826,M1000007020254026414,,P250716001506d9151c6,"25년 7월 1회차",P202507166826-M1000007020254026414,"20250601","20250701",,Y,N,,0,,,M10000070,"2025-07-16 09:27:40",,
P202507166DAA,M100000692025301F737,,P250716000639e95782b,"25년 7월 1회차",P202507166DAA-M100000692025301F737,"20250716","20250718",,Y,N,,0,,,M10000069,"2025-07-16 09:15:07",,
P20250716701E,AC00022025301E0AC,,P250715165918848048e,"25년 7월 4회차",P20250716701E-AC00022025301E0AC,"20250616","20250701","20250624",Y,N,,0,,,M10000041,"2025-07-16 15:34:42",,
P202507169BCD,M100000732025501D3CA,,P250716004407ca94033,"25년 7월 1회차",P202507169BCD-M100000732025501D3CA,"20250716","20250718",,Y,Y,,0,,,M10000073,"2025-07-16 11:42:31",,
P20250716BB5E,M100000682025602CF1C,,P250716000635f1221b6,"25년 7월 1회차",P20250716BB5E-M100000682025602CF1C,"20250716","20250718",,Y,Y,,0,,,M10000068,"2025-07-16 09:18:26",,
P20250716BE86,AC000120256042D2E,,P2507160157311002cef,"25년 7월 1회차",P20250716BE86-AC000120256042D2E,"20250716","20250731",,Y,Y,,0,,,M10000001,"2025-07-16 11:00:35",,
P20250716CD70,AC000120256016589,,P250708043436e55f5e5,"25년 7월 5회차",P20250716CD70-AC000120256016589,"20250716","20250730",,Y,N,,0,,,M10000001,"2025-07-16 15:46:29",,
P20250716D987,AC000120256016589,,P250708043436e55f5e5,"25년 7월 4회차",P20250716D987-AC000120256016589,"20250716","20250731",,Y,N,,0,,,M10000001,"2025-07-16 11:01:21",,
P20250716FB11,M100000682025602CF1C,,P250716000635f1221b6,시험용,P20250716FB11-M100000682025602CF1C,"20250716","20250721",,Y,N,,0,,,M10000068,"2025-07-16 14:22:04",,
P20250717511A,M10000057202540309B8,,P250714113730f3bb555,"25년 7월 1회차",P20250717511A-M10000057202540309B8,"20250716","20250718",,Y,N,,0,,,M10000057,"2025-07-17 16:54:48",,
