"PSY_ORD_NO","PSY_ORD_TARGET","PSY_ORD_TYPE_CD","PSY_ITEM_ID","ORD_DATE","START_DATE","END_DATE","ORD_CNT","REMAIN_CNT","USE_CNT","GRADE1_ORD_CNT","GRADE2_ORD_CNT","GRADE3_ORD_CNT","GRADE4_ORD_CNT","GRADE5_ORD_CNT","GRADE6_ORD_CNT","PRICE","PAYMENT_AMT","ORD_STATUS_CD","MAIN_PAYMENT_METHOD_CD","REG_MEMBER_NO","REG_DATE","MOD_MEMBER_NO","MOD_DATE","CANCEL_MEMBER_NO","CANCEL_DATE"
P250716142808039263c,M10000041,"2003",PEER_RELATIONSHIP,"20250716","20250301","20260228",1,0,,0,0,0,1,0,0,1,1,"3000",CARD,M10000041,"2025-07-16 14:28:08",,,,
P250716142912116771e,AC0002,"1003",PEER_RELATIONSHIP,"20250716","20260301","20270228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000041,"2025-07-16 14:29:12",,,,
P2507161430286e72bc3,AC0002,"1002",PEER_RELATIONSHIP,"20250716","20260801","20270228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000041,"2025-07-16 14:30:28",,,,
P250716143244174d670,M10000041,"2002",PEER_RELATIONSHIP,"20250716","20260801","20270228",1,0,,0,0,0,1,0,0,1,1,"3000",CARD,M10000041,"2025-07-16 14:32:44",,,,
P2507161435437556ec2,AC0002,"1003",PEER_RELATIONSHIP,"20250716","20260301","20270228",1,0,,0,0,0,1,0,0,1,1,"3000",CARD,M10000041,"2025-07-16 14:35:43",,,,
P2507161459455f09692,AC0001,"1003",PEER_RELATIONSHIP,"20250716","20260301","20270228",10,0,,0,0,10,0,0,0,1,10,"3000",CARD,M10000001,"2025-07-16 14:59:45",,,,
P250716150248550e5bb,AC0001,"1003",PEER_RELATIONSHIP,"20250716","20250301","20260228",10,0,,0,0,0,10,0,0,1,10,"3000",CARD,M10000001,"2025-07-16 15:02:48",,,,
P2507161649577c668de,M10000047,"2003",PEER_RELATIONSHIP,"20250716","20250301","20260228",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000047,"2025-07-16 16:49:57",,,,
P250717091647e996d83,M10000075,"2001",PEER_RELATIONSHIP,"20250717","20250301","20250731",1,0,,0,0,0,0,1,0,1,1,"3000",CARD,M10000075,"2025-07-17 09:16:47",,,,
P2507171036170e01b84,AC0002,"1003",PEER_RELATIONSHIP,"20250717","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000041,"2025-07-17 10:36:15",,,,
P250717161201bc2578f,M10000076,"2001",PEER_RELATIONSHIP,"20250717","20250301","20250731",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000076,"2025-07-17 16:11:59",,,,
P250717165519cd60626,AC0430,"1002",PEER_RELATIONSHIP,"20250717","20250801","20260228",1,0,,0,0,0,0,1,0,1,1,"3000",CARD,M10000057,"2025-07-17 16:55:17",,,,
P25071811580130922b5,AC0002,"1003",PEER_RELATIONSHIP,"20250718","20250301","20260228",7,0,,0,0,2,2,2,1,1,7,"3000",CARD,M10000041,"2025-07-18 11:58:01",,,,
P2507182201250976b23,M10000083,"2003",PEER_RELATIONSHIP,"20250718","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000083,"2025-07-18 22:01:25",,,,
P250719160644bffdded,DC0236,"1002",PEER_RELATIONSHIP,"20250719","20250801","20260228",5,0,,0,0,1,0,0,4,1,5,"3000",CARD,M10000079,"2025-07-19 16:06:44",,,,
P250721105724aff94b0,M10000086,"2003",PEER_RELATIONSHIP,"20250721","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000086,"2025-07-21 10:57:24",,,,
P2507211124060e80787,M10000087,"2001",PEER_RELATIONSHIP,"20250721","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000087,"2025-07-21 11:24:06",,,,
P250721113552362483e,M10000088,"2001",PEER_RELATIONSHIP,"20250721","20250301","20250731",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000088,"2025-07-21 11:35:52",,,,
P250721143431ed6548b,TC0461,"1002",PEER_RELATIONSHIP,"20250721","20250801","20260228",7,0,,0,0,0,0,0,7,1,7,"3000",CARD,M10000077,"2025-07-21 14:34:31",,,,
P2507211434473fa9fd6,TC0461,"1002",PEER_RELATIONSHIP,"20250721","20250801","20260228",1,0,,0,0,0,1,0,0,1,1,"3000",CARD,M10000077,"2025-07-21 14:34:47",,,,
P250721152938d28fbd1,M10000034,"2002",PEER_RELATIONSHIP,"20250721","20250801","20260228",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000034,"2025-07-21 15:29:38",,,,
P2507220852476ba2c98,M10000089,"2003",PEER_RELATIONSHIP,"20250722","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000089,"2025-07-22 08:52:47",,,,
P250722104036c1f7d22,AC0002,"1002",PEER_RELATIONSHIP,"20250722","20250801","20260228",4,0,,0,0,1,1,1,1,1,4,"3000",CARD,M10000041,"2025-07-22 10:40:36",,,,
P250722105604d07015e,M10000091,"2003",PEER_RELATIONSHIP,"20250722","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000091,"2025-07-22 10:56:04",,,,
P2507221128463c6637f,AC0002,"1002",PEER_RELATIONSHIP,"20250722","20250801","20260228",4,0,,0,0,1,1,1,1,1,4,"3000",CARD,M10000041,"2025-07-22 11:28:46",,,,
P25072211303983ac71b,AC0002,"1001",PEER_RELATIONSHIP,"20250722","20250301","20250731",2,0,,0,0,1,1,0,0,1,2,"3000",CARD,M10000041,"2025-07-22 11:30:39",,,,
P25072211383029d67bd,AC0002,"1001",PEER_RELATIONSHIP,"20250722","20250301","20250731",4,0,,0,0,1,1,1,1,1,4,"3000",CARD,M10000041,"2025-07-22 11:38:29",,,,
P2507221330167c40d26,M10000090,"2003",PEER_RELATIONSHIP,"20250722","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000090,"2025-07-22 13:30:16",,,,
P250722153002f847fca,M10000092,"2003",PEER_RELATIONSHIP,"20250722","20250301","20260228",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000092,"2025-07-22 15:30:02",,,,
P250722155601f3bab29,M10000093,"2003",PEER_RELATIONSHIP,"20250722","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000093,"2025-07-22 15:56:01",,,,
P250723191212d6bcfc0,EC0221,"1003",PEER_RELATIONSHIP,"20250723","20250301","20260228",2,0,,0,0,1,1,0,0,1,2,"3000",CARD,M10000094,"2025-07-23 19:12:11",,,,
P250723191324fc03569,M10000094,"2003",PEER_RELATIONSHIP,"20250723","20250301","20260228",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000094,"2025-07-23 19:13:24",,,,
P250723193635f3121fe,EC0221,"1003",PEER_RELATIONSHIP,"20250723","20250301","20260228",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000094,"2025-07-23 19:36:34",,,,
P25072409253367e100c,AC0430,"1003",PEER_RELATIONSHIP,"20250724","20250301","20260228",2,0,,0,0,0,2,0,0,1,2,"3000",CARD,M10000057,"2025-07-24 09:25:33",,,,
P250724093402108084c,AC0378,"1002",PEER_RELATIONSHIP,"20250724","20250801","20260228",1,0,,0,0,0,0,1,0,1,1,"3000",CARD,M10000006,"2025-07-24 09:34:02",,,,
P250724101120920045f,AC0002,"1001",PEER_RELATIONSHIP,"20250724","20250301","20250731",2,0,,0,0,1,1,0,0,1,2,"3000",CARD,M10000041,"2025-07-24 10:11:20",,,,
P250724102420f281ca1,DC0092,"1001",PEER_RELATIONSHIP,"20250724","20250301","20250731",2,0,,0,0,2,0,0,0,1,2,"3000",CARD,M10000097,"2025-07-24 10:24:20",,,,
P25072410495916e77a8,AC0001,"1003",PEER_RELATIONSHIP,"20250724","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000001,"2025-07-24 10:50:01",,,,
P250724105942a1a4129,AC0002,"1003",PEER_RELATIONSHIP,"20250724","20250301","20260228",1,0,,0,0,0,0,1,0,1,1,"3000",VBANK,M10000041,"2025-07-24 10:59:40",,,,
P250724105956b5eb174,M10000041,"2001",PEER_RELATIONSHIP,"20250724","20250301","20250731",1,0,,0,0,0,0,0,1,1,1,"3000",VBANK,M10000041,"2025-07-24 10:59:54",,,,
P250724110007bba7626,AC0002,"1003",PEER_RELATIONSHIP,"20250724","20250301","20260228",2,0,,0,0,0,0,0,2,1,2,"3000",CARD,M10000041,"2025-07-24 11:00:05",,,,
P2507241118583c2bb3d,M10000007,"2001",PEER_RELATIONSHIP,"20250724","20250301","20250731",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000007,"2025-07-24 11:18:59",,,,
P250724112622a0b2acf,M10000007,"2003",PEER_RELATIONSHIP,"20250724","20250301","20260228",1,0,,0,0,0,0,1,0,1,1,"3000",CARD,M10000007,"2025-07-24 11:26:23",,,,
P25072510594978eca21,M10000100,"2001",PEER_RELATIONSHIP,"20250725","20260301","20260731",1,0,,0,0,0,1,0,0,1,1,"3000",VBANK,M10000100,"2025-07-25 10:59:49",,,,
P250725131226e667583,M10000100,"2002",PEER_RELATIONSHIP,"20250725","20260801","20270228",1,0,,0,0,0,1,0,0,1,1,"3000",VBANK,M10000100,"2025-07-25 13:12:25",,,,
P2507251312472ba5f09,M10000100,"2002",PEER_RELATIONSHIP,"20250725","20260801","20270228",1,0,,0,0,0,1,0,0,1,1,"3000",CARD,M10000100,"2025-07-25 13:12:47",,,,
P2507251730514fc65a2,M10000100,"2002",PEER_RELATIONSHIP,"20250725","20260801","20270228",2,0,,0,0,0,1,1,0,1,2,"3000",VBANK,M10000100,"2025-07-25 17:30:50",,,,
P2507280935250e78a38,M10000003,"2001",PEER_RELATIONSHIP,"20250728","20250301","20250731",1,0,,0,0,0,0,1,0,1,1,"3000",VBANK,M10000003,"2025-07-28 09:35:25",,,,
P2507280938099ea6e0b,M10000100,"2002",PEER_RELATIONSHIP,"20250728","20250801","20260228",1,0,,0,0,0,1,0,0,1,1,"3000",CARD,M10000100,"2025-07-28 09:38:09",,,,
P250728095235989a0f1,AC0002,"1002",PEER_RELATIONSHIP,"20250728","20250801","20260228",3,0,,0,0,0,2,1,0,1,3,"3000",CARD,M10000041,"2025-07-28 09:52:35",,,,
P25072810071560615b8,M10000003,"2001",PEER_RELATIONSHIP,"20250728","20250301","20250731",1,0,,0,0,0,1,0,0,1,1,"3000",CARD,M10000003,"2025-07-28 10:07:15",,,,
P25072810541731ece44,AC0002,"1001",PEER_RELATIONSHIP,"20250728","20250301","20250731",4,0,,0,0,1,2,1,0,1,4,"3000",CARD,M10000041,"2025-07-28 10:54:17",,,,
P250728105449d26270f,M10000041,"2001",PEER_RELATIONSHIP,"20250728","20250301","20250731",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000041,"2025-07-28 10:54:49",,,,
P25072815241506cf7e0,M10000107,"2002",PEER_RELATIONSHIP,"20250728","20250801","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000107,"2025-07-28 15:24:15",,,,
P250730161135269f898,AC0001,"1001",PEER_RELATIONSHIP,"20250730","20250301","20250731",2,0,,0,0,1,1,0,0,1,2,"3000",CARD,M10000001,"2025-07-30 16:11:35",,,,
P250730161330009fa01,AC0001,"1002",PEER_RELATIONSHIP,"20250730","20250801","20260228",11,0,,0,0,4,1,1,5,1,11,"3000",CARD,M10000001,"2025-07-30 16:13:30",,,,
P250730163522e32b91a,AC0001,"1001",PEER_RELATIONSHIP,"20250730","20250301","20250731",3,0,,0,0,0,0,0,3,1,3,"3000",CARD,M10000001,"2025-07-30 16:35:22",,,,
P2507301640160aa6841,AC0001,"1001",PEER_RELATIONSHIP,"20250730","20250301","20250731",2,0,,0,0,0,0,0,2,1,2,"3000",CARD,M10000001,"2025-07-30 16:40:15",,,,
P250730164149db6428e,AC0001,"1003",PEER_RELATIONSHIP,"20250730","20250301","20260228",8,0,,0,0,3,0,1,4,1,8,"3000",CARD,M10000001,"2025-07-30 16:41:49",,,,
P250730165839b628c23,M10000001,"2003",PEER_RELATIONSHIP,"20250730","20250301","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000001,"2025-07-30 16:58:38",,,,
P2507301703571140d8d,M10000100,"2002",PEER_RELATIONSHIP,"20250730","20250801","20260228",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000100,"2025-07-30 17:03:57",,,,
P250730173808ab979be,AC0539,"1003",PEER_RELATIONSHIP,"20250730","20250301","20260228",1,0,,0,0,0,0,1,0,1,1,"3000",VBANK,M10000117,"2025-07-30 17:38:08",,,,
P2507301746016e7e572,M10000098,"2001",PEER_RELATIONSHIP,"20250730","20250301","20250731",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000098,"2025-07-30 17:46:01",,,,
P250731112011d97e31c,AC0002,"1002",PEER_RELATIONSHIP,"20250731","20250801","20260228",2,0,,0,0,1,1,0,0,1,2,"3000",VBANK,M10000041,"2025-07-31 11:20:11",,,,
P2507311134514874235,AC0539,"1002",PEER_RELATIONSHIP,"20250731","20240801","20250228",1,0,,0,0,0,0,1,0,1,1,"3000",VBANK,M10000117,"2025-07-31 11:34:51",,,,
P250731113457c0cde97,AC0166,"1001",PEER_RELATIONSHIP,"20250731","20250301","20250731",2,0,,0,0,0,0,0,2,1,2,"3000",CARD,M10000123,"2025-07-31 11:34:57",,,,
P250801164353db2e935,AC0002,"1001",PEER_RELATIONSHIP,"20250801","20260301","20260731",2,0,,0,0,0,0,0,2,1,2,"3000",CARD,M10000041,"2025-08-01 16:43:52",,,,
P2508041002262895811,AC0002,"1001",PEER_RELATIONSHIP,"20250804","20250301","20250731",1,0,,0,0,0,0,1,0,1,1,"3000",CARD,M10000041,"2025-08-04 10:02:26",,,,
P250804100246726dbdd,AC0002,"1001",PEER_RELATIONSHIP,"20250804","20260301","20260731",2,0,,0,0,0,0,0,2,1,2,"3000",CARD,M10000041,"2025-08-04 10:02:46",,,,
P2508041030249f0420a,AC0590,"1002",PEER_RELATIONSHIP,"20250804","20250801","20260228",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000126,"2025-08-04 10:30:24",,,,
P250806105854efbe1e8,AC0001,"1001",PEER_RELATIONSHIP,"20250806","20250301","20250731",1,0,,1,0,0,0,0,0,1,1,"3000",CARD,M10000001,"2025-08-06 10:58:56",,,,
P2508061612483bd0d64,AC0002,"1002",PEER_RELATIONSHIP,"20250806","20250801","20260228",4,0,,0,0,0,4,0,0,1,4,"3000",VBANK,M10000041,"2025-08-06 16:12:48",,,,
P250806164747db0d49c,AC0378,"1003",PEER_RELATIONSHIP,"20250806","20250301","20260228",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000006,"2025-08-06 16:47:47",,,,
P25080714251058da7c0,M10000100,"2001",PEER_RELATIONSHIP,"20250807","20260301","20260731",1,0,,0,1,0,0,0,0,1,1,"3000",CARD,M10000100,"2025-08-07 14:25:09",,,,
P250808104747e8496a6,M10000114,"2001",PEER_RELATIONSHIP,"20250808","20250301","20250731",1,0,,1,0,0,0,0,0,1,1,"3000",VBANK,M10000114,"2025-08-08 10:47:45",,,,
P250811101156f074e68,M10000114,"2001",PEER_RELATIONSHIP,"20250811","20250301","20250731",1,0,,0,1,0,0,0,0,1,1,"3000",CARD,M10000114,"2025-08-11 10:11:53",,,,
P250811134708e25c2f2,DC0092,"1002",PEER_RELATIONSHIP,"20250811","20250801","20260228",4,0,,0,0,4,0,0,0,1,4,"3000",CARD,M10000097,"2025-08-11 13:47:08",,,,
P250811172159b5afffd,M10000117,"2001",PEER_RELATIONSHIP,"20250811","20250301","20250731",1,0,,1,0,0,0,0,0,1,1,"3000",CARD,M10000117,"2025-08-11 17:21:59",,,,
P2508111735217df2bfb,M10000117,"2002",PEER_RELATIONSHIP,"20250811","20250801","20260228",1,0,,0,0,0,0,1,0,1,1,"3000",VBANK,M10000117,"2025-08-11 17:35:21",,,,
P2508111738074add560,M10000115,"2001",PEER_RELATIONSHIP,"20250811","20250301","20250731",1,0,,1,0,0,0,0,0,1,1,"3000",CARD,M10000115,"2025-08-11 17:38:07",,,,
P2508120927194864739,M10000115,"2001",PEER_RELATIONSHIP,"20250812","20250301","20250731",1,0,,1,0,0,0,0,0,1,1,"3000",VBANK,M10000115,"2025-08-12 09:27:18",,,,
P25081209280133355e1,M10000115,"2002",PEER_RELATIONSHIP,"20250812","20250801","20260228",1,0,,1,0,0,0,0,0,1,1,"3000",CARD,M10000115,"2025-08-12 09:28:00",,,,
P250812092851162143c,M10000115,"2001",PEER_RELATIONSHIP,"20250812","20250301","20250731",1,0,,0,1,0,0,0,0,1,1,"3000",CARD,M10000115,"2025-08-12 09:28:50",,,,
P250812092903003c725,M10000115,"2002",PEER_RELATIONSHIP,"20250812","20250801","20260228",1,0,,0,0,0,1,0,0,1,1,"3000",CARD,M10000115,"2025-08-12 09:29:02",,,,
P250812095529069c825,M10000041,"2001",PEER_RELATIONSHIP,"20250812","20250301","20250731",1,0,,1,0,0,0,0,0,1,1,"3000",VBANK,M10000041,"2025-08-12 09:55:28",,,,
P2508121451383dcdac6,AC0539,"1003",PEER_RELATIONSHIP,"20250812","20250301","20260228",1,0,,0,0,1,0,0,0,1,1,"3000",CARD,M10000117,"2025-08-12 14:51:38",,,,
P250812152130d3800b5,M10000111,"2003",PEER_RELATIONSHIP,"20250812","20250301","20260228",1,0,,0,1,0,0,0,0,1,1,"3000",VBANK,M10000111,"2025-08-12 15:21:29",,,,
P250812161759b03bb1b,M10000132,"2001",PEER_RELATIONSHIP,"20250812","20250301","20250731",1,0,,0,1,0,0,0,0,1,1,"3000",CARD,M10000132,"2025-08-12 16:17:59",,,,
P25081216194851a3cbe,M10000132,"2002",PEER_RELATIONSHIP,"20250812","20250801","20260228",1,0,,0,1,0,0,0,0,1,1,"3000",CARD,M10000132,"2025-08-12 16:19:48",,,,
P250812162039e69c844,M10000132,"2001",PEER_RELATIONSHIP,"20250812","20260301","20260731",1,0,,0,1,0,0,0,0,1,1,"3000",CARD,M10000132,"2025-08-12 16:20:39",,,,
P2508121622050cf22b9,M10000131,"2001",PEER_RELATIONSHIP,"20250812","20250301","20250731",1,0,,0,1,0,0,0,0,1,1,"3000",VBANK,M10000131,"2025-08-12 16:22:05",,,,
P2508121624357945b7a,M10000131,"2001",PEER_RELATIONSHIP,"20250812","20250301","20250731",1,0,,1,0,0,0,0,0,1,1,"3000",CARD,M10000131,"2025-08-12 16:24:35",,,,
P250812162524369bc93,M10000133,"2002",PEER_RELATIONSHIP,"20250812","20250801","20260228",1,0,,0,1,0,0,0,0,1,1,"3000",VBANK,M10000133,"2025-08-12 16:25:23",,,,
P2508121627098902e9c,M10000134,"2002",PEER_RELATIONSHIP,"20250812","20250801","20260228",1,0,,1,0,0,0,0,0,1,1,"3000",CARD,M10000134,"2025-08-12 16:27:09",,,,
P2508121631448187814,M10000135,"2001",PEER_RELATIONSHIP,"20250812","20250301","20250731",1,0,,1,0,0,0,0,0,1,1,"3000",CARD,M10000135,"2025-08-12 16:31:44",,,,
P25081216325926ac244,M10000136,"2001",PEER_RELATIONSHIP,"20250812","20250301","20250731",1,0,,1,0,0,0,0,0,1,1,"3000",CARD,M10000136,"2025-08-12 16:32:59",,,,
P250813095623192fe0d,M10000041,"2002",PEER_RELATIONSHIP,"20250813","20250801","20260228",1,0,,1,0,0,0,0,0,1,1,"3000",VBANK,M10000041,"2025-08-13 09:56:22",,,,
P25081310112503ef12c,M10000111,"2001",PEER_RELATIONSHIP,"20250813","20260301","20260731",1,0,,1,0,0,0,0,0,1,1,"3000",VBANK,M10000111,"2025-08-13 10:11:23",,,,
P250813161527978d606,M10000041,"2002",PEER_RELATIONSHIP,"20250813","20250801","20260228",1,0,,0,0,0,0,0,1,1,1,"3000",CARD,M10000041,"2025-08-13 16:15:25",,,,
P25081316160394780ff,AC0002,"1001",PEER_RELATIONSHIP,"20250813","20260301","20260731",2,0,,0,0,0,0,0,2,1,2,"3000",VBANK,M10000041,"2025-08-13 16:16:01",,,,
P25081316484748357e5,AC0002,"1001",PEER_RELATIONSHIP,"20250813","20260301","20260731",2,0,,0,0,0,0,0,2,1,2,"3000",CARD,M10000041,"2025-08-13 16:48:47",,,,
P250820142625c4dbe18,M10000098,"2002",PEER_RELATIONSHIP,"20250820","20250801","20260228",1,0,,0,0,0,0,1,0,1,1,"3000",CARD,M10000098,"2025-08-20 14:26:25",,,,
P250821090556c43f989,AC0002,"1002",PEER_RELATIONSHIP,"20250821","20250801","20260228",6,0,,0,1,0,0,0,5,1,6,"3000",VBANK,M10000041,"2025-08-21 09:05:55",,,,
P250822132516e69f027,AC0539,"1002",PEER_RELATIONSHIP,"20250822","20250801","20260228",1,0,,0,0,1,0,0,0,0,0,"3000",CARD,M10000117,"2025-08-22 13:25:15",,,,
P2508221327105b2e7d2,M10000117,"2002",PEER_RELATIONSHIP,"20250822","20250801","20260228",1,0,,1,0,0,0,0,0,0,0,"3000",CARD,M10000117,"2025-08-22 13:27:09",,,,
P250825143913a238f22,M10000097,"2002",PEER_RELATIONSHIP,"20250825","20250801","20260228",1,0,,0,1,0,0,0,0,1,1,"3000",CARD,M10000097,"2025-08-25 14:39:13",,,,
P2508251558190ade000,DC0092,"1002",PEER_RELATIONSHIP,"20250825","20250801","20260228",1,0,,0,0,0,1,0,0,0,0,"3000",CARD,M10000097,"2025-08-25 15:58:19",,,,
P2508261302169fee9ee,AC0002,"1002",PEER_RELATIONSHIP,"20250826","20250801","20260228",1,0,,1,0,0,0,0,0,0,0,"3000",CARD,M10000041,"2025-08-26 13:02:16",,,,
P250826130400d75ed96,M10000041,"2002",PEER_RELATIONSHIP,"20250826","20250801","20260228",1,0,,0,1,0,0,0,0,0,0,"3000",CARD,M10000041,"2025-08-26 13:04:00",,,,
P250829105503954b2f8,AC0001,"1002",PEER_RELATIONSHIP,"20250829","20250801","20260228",2,0,,0,0,0,0,0,2,0,0,"3000",CARD,M10000001,"2025-08-29 10:55:04",,,,
